word1,count,Prob
a,16,0.001696713
aa,1,0.000106045
aaron,1,0.000106045
abbi,1,0.000106045
abc,1,0.000106045
abe,1,0.000106045
aber,1,0.000106045
abil,1,0.000106045
abl,10,0.001060445
absolut,3,0.000318134
absurd,1,0.000106045
abund,1,0.000106045
abus,1,0.000106045
academi,2,0.000212089
acaus,1,0.000106045
acceler,1,0.000106045
accept,3,0.000318134
access,4,0.000318134
accid,2,0.000212089
accompani,1,0.000106045
accord,4,0.000424178
account,4,0.000424178
accus,1,0.000106045
achiev,1,0.000106045
achill,1,0.000106045
acknowledg,1,0.000106045
acr,1,0.000106045
across,1,0.000106045
act,3,0.000318134
actin,1,0.000106045
action,2,0.000212089
activ,4,0.000424178
actorfest,1,0.000106045
actress,2,0.000212089
actual,9,0.000954401
acus,1,0.000106045
ad,5,0.000530223
adam,2,0.000212089
adapt,1,0.000106045
add,5,0.000530223
addict,1,0.000106045
addit,3,0.000318134
address,2,0.000212089
adimss,1,0.000106045
adjac,1,0.000106045
administ,1,0.000106045
administr,1,0.000106045
admir,1,0.000106045
admit,2,0.000212089
adopt,1,0.000106045
ador,1,0.000106045
adrianna,1,0.000106045
adult,5,0.000424178
advanc,1,0.000106045
adventur,1,0.000106045
adversari,1,0.000106045
advic,1,0.000106045
affair,1,0.000106045
affarano,1,0.000106045
affili,1,0.000106045
affluent,1,0.000106045
afford,3,0.000318134
afrolatino,1,0.000106045
afternoon,2,0.000212089
age,6,0.000636267
agenc,4,0.000424178
agent,2,0.000106045
aggre,1,0.000106045
aggress,1,0.000106045
aggressor,1,0.000106045
ago,4,0.000318134
agua,1,0.000106045
ah,1,0.000106045
ahead,1,0.000106045
aid,1,0.000106045
aight,1,0.000106045
aim,2,0.000212089
ain,6,0.000318134
ainment,3,0.000106045
ainti,1,0.000106045
air,2,0.000212089
airplan,1,0.000106045
airpo,2,0.000212089
aka,1,0.000106045
al,3,0.000318134
ala,2,0.000212089
alaimo,1,0.000106045
alaska,1,0.000106045
alb,1,0.000106045
album,4,0.000424178
alchemi,1,0.000106045
alcotest,1,0.000106045
alex,1,0.000106045
alfalfa,1,0.000106045
ali,1,0.000106045
alien,1,0.000106045
aliv,2,0.000212089
allerg,1,0.000106045
allow,6,0.000636267
almost,4,0.000424178
along,4,0.000424178
alot,1,0.000106045
alp,1,0.000106045
alreadi,12,0.001272534
alright,1,0.000106045
also,22,0.002226935
altern,1,0.000106045
although,4,0.000424178
altogeth,1,0.000106045
alva,1,0.000106045
alvin,1,0.000106045
alway,17,0.001802757
alyssa,1,0.000106045
amaz,5,0.000530223
amazon,1,0.000106045
amboy,1,0.000106045
amen,1,0.000106045
america,4,0.000424178
american,3,0.000318134
ami,1,0.000106045
amid,1,0.000106045
among,3,0.000318134
amount,6,0.000530223
amptoptrend,1,0.000106045
analog,1,0.000106045
anchovi,2,0.000212089
anderson,2,0.000212089
andi,1,0.000106045
andr,1,0.000106045
andrad,1,0.000106045
anesthesiologist,1,0.000106045
angel,2,0.000212089
angri,2,0.000212089
anib,1,0.000106045
ankl,1,0.000106045
ann,1,0.000106045
anniversari,1,0.000106045
announc,1,0.000106045
annual,1,0.000106045
anoth,12,0.00116649
answer,4,0.000424178
ant,6,0.000106045
anti,1,0.000106045
anticip,1,0.000106045
antonio,2,0.000212089
anybodi,1,0.000106045
anymor,1,0.000106045
anyon,7,0.000742312
anyth,10,0.001060445
anytim,2,0.000212089
anyway,6,0.000636267
anywher,1,0.000106045
ap,1,0.000106045
apa,3,0.000318134
apolog,1,0.000106045
app,2,0.000212089
appar,3,0.000318134
appeal,2,0.000212089
appear,8,0.000848356
applaud,3,0.000318134
appli,1,0.000106045
applic,2,0.000212089
appoint,2,0.000212089
appreci,2,0.000212089
approach,1,0.000106045
appropri,3,0.000318134
approv,2,0.000212089
approxim,1,0.000106045
arch,1,0.000106045
architectur,1,0.000106045
archiv,1,0.000106045
area,6,0.000636267
aren,4,0.000424178
arena,2,0.000212089
argu,1,0.000106045
argument,2,0.000212089
aria,1,0.000106045
arm,5,0.000530223
armchair,1,0.000106045
around,13,0.001378579
arpèg,1,0.000106045
arrieta,1,0.000106045
arrow,1,0.000106045
arsenic,1,0.000106045
asap,2,0.000212089
aseltin,1,0.000106045
asfaw,1,0.000106045
ashland,1,0.000106045
ashton,1,0.000106045
asian,1,0.000106045
ask,8,0.000848356
ass,6,0.000636267
assault,1,0.000106045
assess,1,0.000106045
asset,2,0.000106045
assign,1,0.000106045
assist,4,0.000424178
associ,1,0.000106045
astonia,1,0.000106045
astroturf,1,0.000106045
atari,1,0.000106045
athlet,1,0.000106045
ation,2,0.000212089
attack,2,0.000212089
attempt,3,0.000318134
attend,4,0.000424178
attent,3,0.000212089
attorney,3,0.000318134
attract,2,0.000212089
atx,1,0.000106045
auction,3,0.000318134
audienc,1,0.000106045
audiovisu,1,0.000106045
aug,1,0.000106045
august,1,0.000106045
auster,1,0.000106045
austinhormonedoctor,1,0.000106045
auteur,1,0.000106045
author,1,0.000106045
autogroup,1,0.000106045
autom,1,0.000106045
automot,1,0.000106045
auton,1,0.000106045
autumn,1,0.000106045
avail,2,0.000212089
avatar,1,0.000106045
ave,1,0.000106045
avenu,3,0.000318134
averag,1,0.000106045
avicii,1,0.000106045
avocado,1,0.000106045
avoid,2,0.000212089
awak,1,0.000106045
awaken,1,0.000106045
awar,3,0.000212089
award,1,0.000106045
away,12,0.00116649
awesom,3,0.000318134
awhil,1,0.000106045
awwh,1,0.000106045
axi,1,0.000106045
aye,1,0.000106045
azeez,1,0.000106045
azur,1,0.000106045
babe,1,0.000106045
babi,4,0.000424178
babysit,1,0.000106045
baccala,1,0.000106045
bachelor,1,0.000106045
back,21,0.002120891
background,1,0.000106045
backup,1,0.000106045
backward,1,0.000106045
backyard,1,0.000106045
bad,15,0.001484624
badass,1,0.000106045
badger,1,0.000106045
bag,1,0.000106045
bah,1,0.000106045
bail,2,0.000212089
bailey,1,0.000106045
balanc,3,0.000318134
ball,4,0.000424178
ballet,1,0.000106045
ban,2,0.000212089
band,7,0.000636267
bane,1,0.000106045
bank,5,0.000530223
banker,1,0.000106045
bar,3,0.000318134
barbar,1,0.000106045
barbera,3,0.000318134
barbra,1,0.000106045
baron,1,0.000106045
barrett,1,0.000106045
barrier,1,0.000106045
base,6,0.000636267
basebal,2,0.000212089
bash,1,0.000106045
basi,2,0.000212089
basic,1,0.000106045
basketbal,4,0.000424178
bass,2,0.000212089
bat,5,0.000530223
batter,2,0.000212089
battl,1,0.000106045
bay,1,0.000106045
bayer,1,0.000106045
baylor,2,0.000212089
baysid,1,0.000106045
bc,1,0.000106045
beach,3,0.000318134
bean,1,0.000106045
bear,1,0.000106045
beat,6,0.000636267
beauti,7,0.000742312
becam,1,0.000106045
beckon,1,0.000106045
becom,6,0.000636267
bed,5,0.000530223
bedminst,1,0.000106045
bedroom,1,0.000106045
beef,1,0.000106045
beeh,1,0.000106045
beer,1,0.000106045
beg,2,0.000212089
began,4,0.000424178
begin,5,0.000530223
begun,1,0.000106045
behav,1,0.000106045
behaviour,1,0.000106045
behind,7,0.000742312
belief,1,0.000106045
believ,12,0.00116649
bellevu,1,0.000106045
belong,1,0.000106045
belov,1,0.000106045
ben,1,0.000106045
benefit,5,0.000530223
benjamin,1,0.000106045
benni,1,0.000106045
bent,2,0.000212089
benyon,1,0.000106045
berat,1,0.000106045
bergen,1,0.000106045
berri,1,0.000106045
best,9,0.000954401
bestfriend,1,0.000106045
bestman,2,0.000212089
better,8,0.000848356
beyonc,1,0.000106045
beyond,4,0.000424178
bff,1,0.000106045
bi,6,0.000636267
bias,1,0.000106045
big,4,0.000424178
bigger,1,0.000106045
biggest,4,0.000318134
bike,2,0.000212089
bill,8,0.000742312
bin,2,0.000106045
biomed,1,0.000106045
bird,3,0.000318134
bit,11,0.000954401
bitch,1,0.000106045
bitter,1,0.000106045
bl,1,0.000106045
black,10,0.000954401
blackberri,1,0.000106045
blake,1,0.000106045
blakeman,1,0.000106045
blame,1,0.000106045
blatant,1,0.000106045
bleed,1,0.000106045
block,4,0.000424178
blog,3,0.000318134
blogrol,1,0.000106045
bloodi,1,0.000106045
bloom,1,0.000106045
blossom,1,0.000106045
blow,1,0.000106045
blue,3,0.000318134
board,3,0.000318134
boast,1,0.000106045
bob,2,0.000212089
bodi,4,0.000424178
bodysnatch,1,0.000106045
boeger,1,0.000106045
boggl,1,0.000106045
bold,1,0.000106045
bollywood,1,0.000106045
bolt,1,0.000106045
bomb,5,0.000530223
bomber,1,0.000106045
bond,2,0.000212089
bondi,1,0.000106045
bone,1,0.000106045
bonus,1,0.000106045
boo,1,0.000106045
book,8,0.000848356
boon,1,0.000106045
boost,3,0.000318134
booth,1,0.000106045
booz,1,0.000106045
bore,1,0.000106045
born,4,0.000424178
boss,1,0.000106045
boston,2,0.000212089
bottl,1,0.000106045
bound,2,0.000212089
bouquet,1,0.000106045
bout,1,0.000106045
bowi,1,0.000106045
bowl,2,0.000212089
bowlingdo,1,0.000106045
boy,5,0.000424178
bpg,1,0.000106045
brainstorm,1,0.000106045
brais,1,0.000106045
branch,1,0.000106045
brand,1,0.000106045
brandon,1,0.000106045
brass,1,0.000106045
brave,1,0.000106045
breach,2,0.000212089
break,5,0.000530223
breakfast,2,0.000212089
breath,4,0.000424178
breez,1,0.000106045
brianana,1,0.000106045
bribe,1,0.000106045
brick,1,0.000106045
bride,3,0.000318134
bridg,1,0.000106045
brighten,2,0.000212089
brilliant,2,0.000212089
brimston,1,0.000106045
bring,7,0.000742312
bro,2,0.000212089
broad,2,0.000212089
broadband,1,0.000106045
broadcast,2,0.000212089
broccoli,1,0.000106045
broke,1,0.000106045
brooklyn,1,0.000106045
brotha,1,0.000106045
brother,4,0.000424178
brought,2,0.000212089
brown,6,0.000636267
bruce,1,0.000106045
brunch,1,0.000106045
brunswick,1,0.000106045
brush,1,0.000106045
brusqu,1,0.000106045
brussel,1,0.000106045
brutal,1,0.000106045
bryan,1,0.000106045
bs,1,0.000106045
bskyb,2,0.000212089
bud,1,0.000106045
buddha,1,0.000106045
budget,2,0.000212089
buena,1,0.000106045
buffalo,1,0.000106045
build,9,0.000954401
bum,1,0.000106045
bumbl,1,0.000106045
bumper,2,0.000212089
bumpin,1,0.000106045
bundesbank,1,0.000106045
bunni,1,0.000106045
burden,1,0.000106045
bureau,1,0.000106045
burn,1,0.000106045
bus,1,0.000106045
busi,14,0.001378579
butler,1,0.000106045
butt,1,0.000106045
button,2,0.000212089
buy,5,0.000530223
buyer,2,0.000212089
bweni,1,0.000106045
bypass,1,0.000106045
børs,1,0.000106045
cabbag,1,0.000106045
cabinet,1,0.000106045
cabl,1,0.000106045
cach,6,0.000636267
cadi,1,0.000106045
cagley,2,0.000212089
cake,6,0.000636267
calibr,1,0.000106045
california,3,0.000318134
call,13,0.001378579
calligraphi,1,0.000106045
calv,1,0.000106045
came,6,0.000636267
camp,2,0.000212089
campaign,3,0.000318134
can,56,0.005726405
canada,1,0.000106045
canadian,1,0.000106045
canal,1,0.000106045
cancel,3,0.000318134
cancer,1,0.000106045
candid,3,0.000318134
candl,1,0.000106045
cant,1,0.000106045
cantab,1,0.000106045
capac,1,0.000106045
capit,1,0.000106045
captain,1,0.000106045
car,9,0.000848356
carbon,1,0.000106045
card,7,0.000636267
cardiac,1,0.000106045
cardin,3,0.000318134
cardstock,1,0.000106045
care,10,0.000742312
career,3,0.000318134
carey,1,0.000106045
caribbean,1,0.000106045
carolina,1,0.000106045
carpet,2,0.000212089
carreta,1,0.000106045
carri,1,0.000106045
carrot,1,0.000106045
case,4,0.000424178
cash,2,0.000212089
cassotto,1,0.000106045
cast,1,0.000106045
castleton,1,0.000106045
cat,1,0.000106045
catch,2,0.000212089
caught,2,0.000212089
cauliflow,1,0.000106045
caus,5,0.000530223
cc,2,0.000212089
cd,1,0.000106045
cds,1,0.000106045
ce,7,0.000742312
cedar,1,0.000106045
celebr,3,0.000318134
cell,2,0.000212089
cement,1,0.000106045
center,6,0.000530223
centerpiec,1,0.000106045
central,3,0.000318134
centuri,1,0.000106045
ceo,1,0.000106045
cf,1,0.000106045
ch,1,0.000106045
chaaaa,1,0.000106045
chad,1,0.000106045
chair,4,0.000424178
challeng,3,0.000318134
champ,1,0.000106045
chanc,2,0.000212089
chandler,5,0.000530223
chang,15,0.001590668
channel,1,0.000106045
chansi,1,0.000106045
chapman,1,0.000106045
chapter,1,0.000106045
charact,3,0.000318134
charg,5,0.000530223
charl,2,0.000212089
chase,2,0.000212089
cheap,1,0.000106045
cheat,1,0.000106045
check,14,0.001378579
chees,1,0.000106045
cherish,1,0.000106045
cherri,2,0.000212089
chest,2,0.000212089
chicago,2,0.000212089
chick,3,0.000318134
chicken,1,0.000106045
chickiewhawha,1,0.000106045
chief,2,0.000212089
child,1,0.000106045
childhood,1,0.000106045
children,5,0.000530223
chile,1,0.000106045
chilean,1,0.000106045
chill,3,0.000318134
chiller,1,0.000106045
chillin,1,0.000106045
chimpanze,1,0.000106045
chip,1,0.000106045
chlamydia,1,0.000106045
chloe,1,0.000106045
chocol,3,0.000318134
choic,2,0.000212089
choos,3,0.000318134
chorus,1,0.000106045
chose,2,0.000212089
chosen,1,0.000106045
chris,2,0.000212089
christ,1,0.000106045
christensen,1,0.000106045
christian,2,0.000212089
chrome,1,0.000106045
chronolog,1,0.000106045
chula,1,0.000106045
chunk,2,0.000212089
chupacabra,1,0.000106045
church,5,0.000530223
cia,1,0.000106045
cilantro,1,0.000106045
cinco,1,0.000106045
circl,2,0.000212089
circumst,2,0.000212089
citat,1,0.000106045
citi,11,0.00116649
citizen,3,0.000318134
civil,2,0.000212089
civilian,1,0.000106045
cj,1,0.000106045
claim,4,0.000424178
clam,2,0.000212089
clap,1,0.000106045
clarifi,1,0.000106045
clarinet,1,0.000106045
clark,1,0.000106045
class,5,0.000530223
classic,1,0.000106045
clean,6,0.000636267
clear,2,0.000212089
cleveland,2,0.000212089
click,1,0.000106045
client,3,0.000318134
clifbar,1,0.000106045
cliff,1,0.000106045
clifton,1,0.000106045
clinton,1,0.000106045
clip,1,0.000106045
clm,1,0.000106045
close,8,0.000848356
closer,2,0.000212089
closest,1,0.000106045
cloth,3,0.000318134
club,2,0.000212089
clue,1,0.000106045
clusterfuck,1,0.000106045
clutch,1,0.000106045
co,1,0.000106045
coach,6,0.000636267
coast,2,0.000212089
coat,1,0.000106045
cobbler,1,0.000106045
cockroach,1,0.000106045
cod,1,0.000106045
code,2,0.000212089
coffe,3,0.000318134
coffeeshop,1,0.000106045
coinsur,1,0.000106045
cold,1,0.000106045
cole,2,0.000212089
coleridg,1,0.000106045
colleagu,1,0.000106045
collector,1,0.000106045
colleg,3,0.000318134
collegi,1,0.000106045
collis,1,0.000106045
coloni,1,0.000106045
color,3,0.000318134
colorado,2,0.000212089
colour,1,0.000106045
colton,1,0.000106045
com,4,0.000424178
comad,1,0.000106045
combin,1,0.000106045
come,25,0.002651113
comedian,1,0.000106045
comlpiment,1,0.000106045
commemor,1,0.000106045
comment,3,0.000318134
commerci,3,0.000318134
commission,2,0.000212089
commit,1,0.000106045
committe,1,0.000106045
common,2,0.000212089
communiti,2,0.000212089
commut,1,0.000106045
compani,8,0.000848356
compar,2,0.000212089
compass,1,0.000106045
competit,2,0.000212089
compil,1,0.000106045
complain,2,0.000212089
complet,8,0.000848356
compliment,1,0.000106045
compon,1,0.000106045
compound,2,0.000212089
compromis,1,0.000106045
comput,2,0.000212089
con,1,0.000106045
conaway,1,0.000106045
conc,2,0.000212089
concentr,2,0.000212089
concept,1,0.000106045
concern,4,0.000424178
conclud,1,0.000106045
condemn,1,0.000106045
condit,3,0.000318134
conduct,1,0.000106045
cone,1,0.000106045
confer,5,0.000530223
confid,1,0.000106045
conflict,1,0.000106045
confront,2,0.000212089
confus,2,0.000212089
congrat,2,0.000212089
congratul,2,0.000212089
connect,3,0.000318134
connick,1,0.000106045
consecut,1,0.000106045
consequ,1,0.000106045
conserv,1,0.000106045
consid,3,0.000318134
consider,1,0.000106045
consign,1,0.000106045
consist,1,0.000106045
constant,1,0.000106045
constitu,1,0.000106045
construct,3,0.000318134
consum,1,0.000106045
contact,3,0.000318134
contend,1,0.000106045
contest,2,0.000212089
context,1,0.000106045
continu,6,0.000636267
contract,2,0.000212089
contractor,1,0.000106045
contribut,4,0.000424178
control,3,0.000318134
conveni,1,0.000106045
convers,2,0.000212089
convict,2,0.000212089
cook,1,0.000106045
cooki,4,0.000424178
cool,4,0.000424178
cooper,1,0.000106045
coordin,1,0.000106045
cop,1,0.000106045
copley,1,0.000106045
copyeditor,1,0.000106045
cord,1,0.000106045
core,2,0.000212089
corn,1,0.000106045
corner,3,0.000212089
cornet,1,0.000106045
cornetist,1,0.000106045
cornwal,1,0.000106045
correct,5,0.000530223
corridor,1,0.000106045
corrupt,1,0.000106045
cosmos,1,0.000106045
cost,9,0.000954401
costum,1,0.000106045
cou,4,0.000318134
couch,2,0.000212089
couldn,1,0.000106045
council,5,0.000530223
councilman,2,0.000212089
count,4,0.000424178
counter,1,0.000106045
counti,5,0.000530223
countri,8,0.000848356
coupl,5,0.000530223
cours,3,0.000318134
cousin,1,0.000106045
cover,2,0.000212089
coverag,1,0.000106045
covey,1,0.000106045
cowboy,1,0.000106045
cox,2,0.000212089
cps,1,0.000106045
crab,2,0.000212089
craccc,1,0.000106045
crack,4,0.000424178
craft,2,0.000212089
craig,1,0.000106045
cram,1,0.000106045
crash,2,0.000212089
crazi,4,0.000424178
cream,3,0.000318134
creat,8,0.000848356
creation,2,0.000212089
creativ,4,0.000424178
credit,1,0.000106045
crew,2,0.000212089
cri,2,0.000212089
crime,1,0.000106045
crimin,3,0.000318134
crippl,1,0.000106045
crisi,3,0.000318134
critic,2,0.000212089
crook,1,0.000106045
cross,4,0.000424178
crown,1,0.000106045
cruis,2,0.000212089
crush,2,0.000212089
crystal,1,0.000106045
cub,2,0.000212089
cube,2,0.000212089
cufon,2,0.000212089
culpabl,1,0.000106045
cultur,1,0.000106045
cumbersom,1,0.000106045
cup,1,0.000106045
cupid,1,0.000106045
curat,1,0.000106045
curl,1,0.000106045
current,2,0.000212089
cushion,1,0.000106045
custom,4,0.000424178
cut,11,0.00116649
cute,2,0.000212089
cypress,1,0.000106045
côte,1,0.000106045
dad,2,0.000212089
daddi,1,0.000106045
daili,1,0.000106045
dalla,1,0.000106045
dammnnnnn,1,0.000106045
damn,1,0.000106045
dan,2,0.000212089
danc,4,0.000424178
darin,1,0.000106045
dark,1,0.000106045
data,3,0.000318134
daughter,3,0.000318134
davi,2,0.000212089
david,2,0.000212089
day,43,0.003287381
dd,1,0.000106045
de,3,0.000318134
dead,6,0.000636267
deal,6,0.000636267
dear,2,0.000212089
death,6,0.000636267
debri,1,0.000106045
debt,2,0.000212089
dec,1,0.000106045
decad,1,0.000106045
decemb,1,0.000106045
decid,7,0.000742312
decis,2,0.000212089
deck,1,0.000106045
decker,1,0.000106045
declin,1,0.000106045
decor,1,0.000106045
decreas,1,0.000106045
decripit,1,0.000106045
dedic,1,0.000106045
deduct,1,0.000106045
deep,2,0.000212089
def,3,0.000318134
defens,6,0.000636267
definit,3,0.000318134
degre,2,0.000212089
delet,1,0.000106045
deliber,1,0.000106045
delici,1,0.000106045
deliv,1,0.000106045
deliveri,1,0.000106045
della,2,0.000212089
delv,1,0.000106045
demand,2,0.000212089
democrat,2,0.000212089
demor,1,0.000106045
deni,1,0.000106045
denson,1,0.000106045
depa,2,0.000212089
depend,3,0.000318134
depict,1,0.000106045
deplor,1,0.000106045
depth,1,0.000106045
deregul,1,0.000106045
derek,2,0.000212089
descent,1,0.000106045
deserv,2,0.000212089
design,6,0.000636267
desk,1,0.000106045
despit,1,0.000106045
detect,2,0.000212089
deton,1,0.000106045
detox,1,0.000106045
detroit,1,0.000106045
dev,2,0.000212089
develop,7,0.000742312
devic,1,0.000106045
devot,1,0.000106045
dewin,2,0.000212089
di,1,0.000106045
diagram,1,0.000106045
dialogu,2,0.000212089
didn,9,0.000954401
didnt,1,0.000106045
die,11,0.00116649
diego,1,0.000106045
diet,1,0.000106045
differ,9,0.000848356
difficult,4,0.000424178
difficulti,2,0.000212089
digg,3,0.000318134
digiday,1,0.000106045
digit,3,0.000318134
digniti,1,0.000106045
digress,1,0.000106045
dime,1,0.000106045
dimens,1,0.000106045
dimitri,1,0.000106045
dimora,1,0.000106045
dine,3,0.000318134
dingamo,1,0.000106045
dinner,3,0.000318134
dip,1,0.000106045
direct,4,0.000424178
director,3,0.000318134
disabl,1,0.000106045
disapprov,1,0.000106045
disarm,1,0.000106045
disast,2,0.000212089
disco,1,0.000106045
discount,1,0.000106045
discov,1,0.000106045
