word1,count,Prob
lawyer,3,0.000318134
lay,1,0.000106045
layer,1,0.000106045
layiin,1,0.000106045
lazer,1,0.000106045
lcd,1,0.000106045
lead,3,0.000318134
leadership,4,0.000424178
leagu,1,0.000106045
leaguer,1,0.000106045
learn,9,0.000954401
least,8,0.000848356
leather,1,0.000106045
leav,3,0.000318134
lee,1,0.000106045
leed,1,0.000106045
left,5,0.000530223
leg,5,0.000530223
legisl,3,0.000318134
leicestershir,1,0.000106045
len,1,0.000106045
lend,1,0.000106045
length,1,0.000106045
less,4,0.000424178
lessli,1,0.000106045
lesson,2,0.000212089
let,24,0.002545069
letter,1,0.000106045
level,2,0.000212089
lewd,1,0.000106045
lgbt,1,0.000106045
libe,1,0.000106045
liber,1,0.000106045
librari,1,0.000106045
licata,1,0.000106045
licens,1,0.000106045
lie,3,0.000318134
liebeslied,1,0.000106045
life,15,0.001378579
lifetim,2,0.000212089
lift,2,0.000212089
light,7,0.000742312
lightn,1,0.000106045
like,76,0.00699894
lil,1,0.000106045
lime,2,0.000212089
limit,3,0.000318134
linda,1,0.000106045
line,4,0.000424178
lineman,1,0.000106045
lineup,1,0.000106045
link,2,0.000212089
lion,1,0.000106045
liquid,1,0.000106045
lisbon,1,0.000106045
list,2,0.000212089
listen,6,0.000636267
lit,1,0.000106045
liter,1,0.000106045
literari,1,0.000106045
littl,14,0.001484624
live,14,0.001484624
ll,22,0.002226935
llc,1,0.000106045
lloyd,1,0.000106045
lmaooo,1,0.000106045
ln,1,0.000106045
load,2,0.000212089
loafer,1,0.000106045
loan,1,0.000106045
lobster,1,0.000106045
local,4,0.000424178
locat,2,0.000212089
log,1,0.000106045
logjam,1,0.000106045
logo,1,0.000106045
lohs,1,0.000106045
loiter,1,0.000106045
lol,7,0.000742312
lola,1,0.000106045
london,1,0.000106045
long,8,0.000848356
longer,1,0.000106045
longfellow,1,0.000106045
look,17,0.001696713
loop,1,0.000106045
loos,3,0.000318134
lord,1,0.000106045
lose,2,0.000212089
loss,5,0.000530223
lost,6,0.000636267
lot,18,0.001696713
loud,1,0.000106045
loui,2,0.000106045
loung,1,0.000106045
love,43,0.003923648
lover,1,0.000106045
lovin,2,0.000212089
low,2,0.000212089
lower,1,0.000106045
lu,1,0.000106045
luck,1,0.000106045
luckiest,1,0.000106045
luke,1,0.000106045
lul,1,0.000106045
lulz,1,0.000106045
lunch,2,0.000212089
lung,1,0.000106045
lyric,2,0.000212089
ma,2,0.000212089
machado,1,0.000106045
machin,2,0.000212089
mack,3,0.000318134
mad,3,0.000318134
made,17,0.001696713
maga,1,0.000106045
magazin,1,0.000106045
magnitud,1,0.000106045
mail,2,0.000212089
main,5,0.000530223
maintain,2,0.000212089
major,5,0.000530223
make,45,0.004347826
maker,4,0.000424178
male,1,0.000106045
mall,2,0.000212089
man,13,0.001378579
manag,9,0.000954401
mani,20,0.002120891
manifest,2,0.000212089
manual,1,0.000106045
manufactur,2,0.000212089
map,2,0.000212089
mar,1,0.000106045
march,3,0.000318134
marcia,1,0.000106045
margaret,1,0.000106045
mari,1,0.000106045
mariam,1,0.000106045
mariano,1,0.000106045
marijuana,2,0.000212089
mark,1,0.000106045
market,6,0.000636267
marlin,1,0.000106045
marriag,1,0.000106045
masaki,1,0.000106045
masquerad,1,0.000106045
mass,3,0.000318134
master,1,0.000106045
match,3,0.000318134
materi,2,0.000212089
math,3,0.000318134
matheni,2,0.000212089
matlosz,1,0.000106045
matt,1,0.000106045
matter,4,0.000424178
maui,1,0.000106045
mauimal,1,0.000106045
maxim,2,0.000212089
may,12,0.001272534
mayb,6,0.000636267
mayo,1,0.000106045
mayor,7,0.000742312
mc,1,0.000106045
mca,1,0.000106045
mccoy,1,0.000106045
mcdonald,2,0.000212089
mcdowel,2,0.000212089
mcginni,1,0.000106045
mclaughlin,1,0.000106045
mcmahan,1,0.000106045
mdf,1,0.000106045
me,1,0.000106045
meal,1,0.000106045
mean,9,0.000848356
meant,1,0.000106045
measur,2,0.000212089
mechan,2,0.000212089
media,3,0.000318134
medic,3,0.000318134
medium,2,0.000212089
medlib,1,0.000106045
meet,7,0.000636267
mel,1,0.000106045
melo,1,0.000106045
melon,1,0.000106045
melvoin,1,0.000106045
member,7,0.000742312
memento,1,0.000106045
memori,9,0.000742312
memphi,4,0.000424178
men,5,0.000530223
ment,1,0.000106045
mental,2,0.000212089
mention,4,0.000424178
mentor,1,0.000106045
menu,4,0.000424178
menus,1,0.000106045
merit,1,0.000106045
mesh,1,0.000106045
mess,1,0.000106045
metamorphos,1,0.000106045
metaphor,1,0.000106045
metrohealth,1,0.000106045
mexico,2,0.000212089
mf,1,0.000106045
mhta,1,0.000106045
miami,2,0.000212089
michael,1,0.000106045
michel,1,0.000106045
michelin,1,0.000106045
middl,4,0.000424178
middlesex,1,0.000106045
midway,1,0.000106045
might,11,0.001060445
mike,4,0.000424178
mil,1,0.000106045
mila,1,0.000106045
mile,3,0.000318134
mileston,1,0.000106045
militari,2,0.000212089
milk,1,0.000106045
miller,1,0.000106045
milli,1,0.000106045
million,5,0.000530223
mimic,1,0.000106045
mind,8,0.000848356
mine,2,0.000212089
mini,1,0.000106045
minist,3,0.000212089
minjin,1,0.000106045
minn,1,0.000106045
minneapoli,1,0.000106045
minut,5,0.000530223
miss,8,0.000742312
mission,1,0.000106045
missouri,2,0.000212089
mistak,1,0.000106045
mistaken,1,0.000106045
mix,2,0.000212089
mo,2,0.000212089
mobil,2,0.000212089
model,2,0.000212089
modest,2,0.000212089
mold,1,0.000106045
mom,7,0.000636267
moment,2,0.000212089
momentarili,1,0.000106045
momma,1,0.000106045
monday,1,0.000106045
monet,1,0.000106045
monetari,1,0.000106045
money,9,0.000848356
monmouth,1,0.000106045
monopoli,1,0.000106045
monrovia,1,0.000106045
month,6,0.000636267
monuc,1,0.000106045
morgan,1,0.000106045
morn,8,0.000848356
morph,2,0.000212089
morri,1,0.000106045
most,1,0.000106045
mother,9,0.000954401
motiv,1,0.000106045
motorbl,1,0.000106045
mount,1,0.000106045
mouth,1,0.000106045
move,11,0.00116649
mover,1,0.000106045
movi,6,0.000636267
mr,5,0.000530223
mri,1,0.000106045
ms,2,0.000212089
much,32,0.002969247
mujer,1,0.000106045
mulieribus,1,0.000106045
multi,1,0.000106045
multimedia,1,0.000106045
mural,2,0.000212089
murder,2,0.000212089
murdoch,2,0.000212089
murphi,1,0.000106045
muscl,1,0.000106045
musesoci,1,0.000106045
museum,1,0.000106045
music,9,0.000954401
musicwis,1,0.000106045
must,5,0.000530223
mustard,1,0.000106045
mystiqu,1,0.000106045
nake,1,0.000106045
namast,1,0.000106045
name,7,0.000742312
nanci,1,0.000106045
narcot,1,0.000106045
narrat,1,0.000106045
nate,1,0.000106045
nation,6,0.000636267
natur,3,0.000318134
nbc,2,0.000212089
ncaa,2,0.000212089
nd,6,0.000636267
near,4,0.000318134
necess,1,0.000106045
necessari,2,0.000212089
necessarili,1,0.000106045
need,26,0.002651113
needacinschool,1,0.000106045
nefari,1,0.000106045
neighbor,1,0.000106045
neighborhood,2,0.000212089
neither,1,0.000106045
nelson,3,0.000318134
nemesi,1,0.000106045
nemo,1,0.000106045
neonatologist,1,0.000106045
ner,4,0.000106045
nerd,1,0.000106045
nership,1,0.000106045
nervous,1,0.000106045
nestabl,1,0.000106045
net,2,0.000212089
netanyahu,1,0.000106045
network,3,0.000318134
never,15,0.001484624
new,35,0.003605514
newest,1,0.000106045
newli,1,0.000106045
news,6,0.000636267
newspap,2,0.000212089
newsroom,1,0.000106045
next,13,0.001378579
nfl,3,0.000318134
nhl,1,0.000106045
ni,1,0.000106045
nice,11,0.00116649
nicer,1,0.000106045
nick,1,0.000106045
nicu,1,0.000106045
nieuwenhui,1,0.000106045
nigga,2,0.000212089
night,20,0.001378579
nightcrawl,1,0.000106045
nine,3,0.000318134
ninja,1,0.000106045
nist,1,0.000106045
nite,2,0.000212089
no,9,0.000954401
nobodi,2,0.000212089
non,3,0.000318134
nonexist,2,0.000212089
nope,1,0.000106045
norfolk,2,0.000212089
normal,1,0.000106045
nos,1,0.000106045
nose,1,0.000106045
notbebul,1,0.000106045
note,2,0.000212089
notebook,1,0.000106045
noth,2,0.000212089
notic,3,0.000318134
notori,1,0.000106045
nova,1,0.000106045
now,26,0.002545069
nowher,1,0.000106045
nozzl,1,0.000106045
np,1,0.000106045
nuclear,2,0.000212089
number,8,0.000848356
nurs,2,0.000212089
nut,2,0.000212089
ny,1,0.000106045
nyc,2,0.000212089
nyti,1,0.000106045
o,2,0.000212089
oak,1,0.000106045
obama,3,0.000318134
object,1,0.000106045
obvious,1,0.000106045
occas,2,0.000212089
occup,2,0.000212089
occur,1,0.000106045
ocean,1,0.000106045
oceansid,1,0.000106045
oclock,1,0.000106045
odd,2,0.000212089
odiw,1,0.000106045
offens,3,0.000318134
offer,3,0.000318134
offic,12,0.00116649
offici,4,0.000424178
offset,1,0.000106045
often,7,0.000742312
oh,12,0.001272534
ohio,2,0.000212089
oil,1,0.000106045
ok,5,0.000530223
okay,5,0.000530223
okc,1,0.000106045
old,6,0.000424178
older,1,0.000106045
oliv,1,0.000106045
omelett,1,0.000106045
omfg,1,0.000106045
omg,3,0.000318134
on,1,0.000106045
one,51,0.005196182
oneself,1,0.000106045
onion,1,0.000106045
onlin,3,0.000318134
onset,1,0.000106045
onto,3,0.000318134
op,1,0.000106045
opal,1,0.000106045
open,7,0.000636267
oper,4,0.000424178
opinion,2,0.000212089
oppo,3,0.000318134
oppon,3,0.000318134
opposit,3,0.000318134
oprah,1,0.000106045
option,1,0.000106045
or,1,0.000106045
orang,1,0.000106045
orbit,1,0.000106045
order,6,0.000636267
ordin,1,0.000106045
ordinari,1,0.000106045
oregon,1,0.000106045
org,3,0.000212089
organ,4,0.000424178
organis,2,0.000212089
orient,1,0.000106045
origin,1,0.000106045
orlando,1,0.000106045
osama,2,0.000212089
osbourn,1,0.000106045
oslo,1,0.000106045
osu,1,0.000106045
other,3,0.000318134
otherwis,1,0.000106045
ouaa,1,0.000106045
outcom,1,0.000106045
outdoor,1,0.000106045
outer,2,0.000212089
outfit,1,0.000106045
outing,1,0.000106045
outnumb,1,0.000106045
outright,2,0.000212089
outsel,1,0.000106045
outsid,1,0.000106045
outspoken,1,0.000106045
outward,1,0.000106045
ove,1,0.000106045
oven,1,0.000106045
overal,1,0.000106045
overcam,1,0.000106045
overnight,1,0.000106045
overprotect,1,0.000106045
overreach,1,0.000106045
oversight,1,0.000106045
overwhelm,1,0.000106045
own,1,0.000106045
owner,1,0.000106045
ox,1,0.000106045
pa,32,0.003393425
pac,2,0.000212089
paca,1,0.000106045
pace,1,0.000106045
pacif,1,0.000106045
pack,3,0.000318134
packard,1,0.000106045
pad,2,0.000212089
pagan,1,0.000106045
page,4,0.000424178
paid,2,0.000106045
pain,1,0.000106045
paint,5,0.000530223
pair,2,0.000212089
palestinian,2,0.000212089
pamela,1,0.000106045
pancak,1,0.000106045
panduh,1,0.000106045
panel,1,0.000106045
pant,1,0.000106045
panther,1,0.000106045
paper,6,0.000636267
par,1,0.000106045
parallel,1,0.000106045
paranorm,1,0.000106045
parcel,1,0.000106045
pardon,1,0.000106045
parent,4,0.000424178
parish,1,0.000106045
park,7,0.000742312
parkway,1,0.000106045
parnham,1,0.000106045
pasadena,1,0.000106045
pascetta,1,0.000106045
pass,4,0.000424178
passag,1,0.000106045
passion,2,0.000212089
password,1,0.000106045
past,4,0.000424178
pasta,2,0.000106045
pastri,1,0.000106045
patch,1,0.000106045
path,3,0.000318134
patient,1,0.000106045
patrick,1,0.000106045
patron,1,0.000106045
pattern,2,0.000212089
patterson,1,0.000106045
patti,1,0.000106045
pavement,1,0.000106045
paw,1,0.000106045
pay,10,0.000954401
payment,2,0.000212089
payout,1,0.000106045
pc,1,0.000106045
peac,6,0.000636267
peacekeep,1,0.000106045
pear,1,0.000106045
pearl,1,0.000106045
peat,1,0.000106045
pedro,1,0.000106045
peel,1,0.000106045
pen,1,0.000106045
pendragon,1,0.000106045
peopl,28,0.002651113
peoria,2,0.000212089
percent,6,0.000636267
perfect,3,0.000318134
perform,3,0.000318134
perfum,1,0.000106045
perhap,3,0.000318134
period,3,0.000318134
perman,1,0.000106045
permit,1,0.000106045
persever,2,0.000212089
person,8,0.000848356
personnel,1,0.000106045
perspect,1,0.000106045
peru,1,0.000106045
pervas,1,0.000106045
petchak,1,0.000106045
peter,3,0.000318134
pg,2,0.000212089
phil,1,0.000106045
philip,1,0.000106045
phillip,1,0.000106045
philosophi,1,0.[phone]
phoeb,1,0.[phone]
phone,6,0.[phone]
photo,2,0.[phone]
phrase,1,0.[phone]
physician,1,0.000106045
piano,2,0.000212089
pic,1,0.000106045
picci,1,0.000106045
piccolo,1,0.000106045
pich,1,0.000106045
pick,7,0.000742312
pico,1,0.000106045
pictur,2,0.000212089
piec,2,0.000212089
piggi,1,0.000106045
pilot,3,0.000318134
pine,1,0.000106045
pink,3,0.000318134
pinto,1,0.000106045
pirat,1,0.000106045
piss,1,0.000106045
pitch,3,0.000318134
pitcher,1,0.000106045
pittsburgh,1,0.000106045
pizza,1,0.000106045
place,13,0.001378579
plagiar,1,0.000106045
plain,1,0.000106045
plaintiff,1,0.000106045
plan,11,0.00116649
planet,2,0.000212089
planner,1,0.000106045
plant,1,0.000106045
plata,1,0.000106045
plate,3,0.000212089
play,20,0.002014846
player,6,0.000636267
playground,1,0.000106045
playoff,1,0.000106045
plead,2,0.000212089
pleas,5,0.000530223
pleasant,1,0.000106045
pleasur,1,0.000106045
plot,4,0.000424178
plug,1,0.000106045
plum,1,0.000106045
plus,2,0.000212089
plymouth,1,0.000106045
pm,2,0.000212089
po,6,0.000636267
point,11,0.001060445
pois,1,0.000106045
poker,1,0.000106045
polachek,1,0.000106045
polic,9,0.000954401
polici,2,0.000212089
polit,4,0.000424178
poll,1,0.000106045
ponder,1,0.000106045
pongyi,1,0.000106045
poor,1,0.000106045
pop,1,0.000106045
poppi,2,0.000212089
posit,3,0.000318134
possibl,5,0.000530223
post,5,0.000530223
postmast,1,0.000106045
postseason,1,0.000106045
potenti,1,0.000106045
pove,1,0.000106045
powel,2,0.000212089
power,7,0.000742312
ppl,1,0.000106045
pr,1,0.000106045
practic,3,0.000318134
prank,2,0.000212089
pray,4,0.000424178
prayer,2,0.000212089
pre,1,0.000106045
preacher,1,0.000106045
preced,1,0.000106045
precis,2,0.000212089
predat,1,0.000106045
predecessor,1,0.000106045
predict,1,0.000106045
prefer,4,0.000424178
pregnant,1,0.000106045
prematur,1,0.000106045
premium,1,0.000106045
prepar,5,0.000530223
pres,1,0.000106045
presenc,1,0.000106045
present,2,0.000212089
preservationist,1,0.000106045
presid,3,0.000318134
presidenti,1,0.000106045
pressur,1,0.000106045
pretens,1,0.000106045
pretti,10,0.001060445
previous,2,0.000212089
price,3,0.000318134
pricklewood,1,0.000106045
pride,1,0.000106045
prime,4,0.000424178
prior,1,0.000106045
priscilla,1,0.000106045
privat,2,0.000212089
privileg,1,0.000106045
prize,1,0.000106045
probabl,3,0.000318134
problem,9,0.000954401
problemchildontheloos,1,0.000106045
procedur,1,0.000106045
proceed,1,0.000106045
process,3,0.000318134
processor,1,0.000106045
procter,1,0.000106045
produc,4,0.000424178
product,4,0.000424178
profession,2,0.000212089
profil,1,0.000106045
profit,1,0.000106045
program,5,0.000530223
progress,4,0.000318134
project,5,0.000530223
prom,1,0.000106045
promis,2,0.000212089
promot,2,0.000212089
propaganda,2,0.000212089
prope,1,0.000106045
proper,2,0.000212089
propos,2,0.000212089
pros,1,0.000106045
prosecutor,1,0.000106045
protect,2,0.000212089
proud,3,0.000318134
provenc,1,0.000106045
provid,6,0.000636267
pse,1,0.000106045
psychedel,1,0.000106045
ptsd,1,0.000106045
pub,2,0.000212089
public,3,0.000318134
publish,1,0.000106045
puerco,1,0.000106045
pull,4,0.000424178
puls,1,0.000106045
punk,1,0.000106045
puppet,2,0.000106045
purchas,3,0.000318134
purdi,1,0.000106045
purpl,3,0.000318134
purpos,2,0.000212089
push,7,0.000742312
put,9,0.000954401
puter,1,0.000106045
putt,3,0.000318134
qaeda,2,0.000106045
qi,1,0.000106045
qualiti,5,0.000530223
quantit,1,0.000106045
question,4,0.000318134
quich,1,0.000106045
quick,5,0.000530223
quit,4,0.000424178
quot,2,0.000212089
rabe,1,0.000106045
race,3,0.000318134
rachel,1,0.000106045
rack,1,0.000106045
radio,2,0.000212089
rail,2,0.000212089
railroad,1,0.000106045
rain,2,0.000212089
raini,1,0.000106045
rais,2,0.000212089
raisin,1,0.000106045
ralston,1,0.000106045
rambl,2,0.000212089
ramo,1,0.000106045
ran,3,0.000318134
random,2,0.000212089
rang,2,0.000212089
ranger,1,0.000106045
rank,1,0.000106045
rapid,1,0.000106045
rare,1,0.000106045
rashkov,1,0.000106045
rate,4,0.000424178
rather,2,0.000212089
ratio,2,0.000212089
raven,1,0.000106045
ray,3,0.000318134
rc,1,0.000106045
re,22,0.00233298
reach,1,0.000106045
reaction,3,0.000318134
read,7,0.000742312
reader,2,0.000212089
readi,9,0.000954401
real,8,0.000848356
realiti,2,0.000212089
realiz,6,0.000530223
realli,15,0.001590668
realm,1,0.000106045
rear,2,0.000212089
rearrang,1,0.000106045
reason,3,0.000318134
reattach,1,0.000106045
rebecca,1,0.000106045
recal,1,0.000106045
receiv,2,0.000212089
recent,3,0.000318134
recess,1,0.000106045
recipi,1,0.000106045
recogn,1,0.000106045
recognit,1,0.000106045
reconnect,1,0.000106045
record,5,0.000530223
recov,1,0.000106045
recoveri,1,0.000106045
rectifi,1,0.000106045
red,1,0.000106045
redesign,1,0.000106045
reduc,1,0.000106045
reef,1,0.000106045
refer,2,0.000212089
refil,1,0.000106045
reflect,1,0.000106045
reform,1,0.000106045
refus,1,0.000106045
reg,1,0.000106045
region,1,0.000106045
regist,2,0.000212089
registr,1,0.000106045
regroup,1,0.000106045
regul,3,0.000318134
regular,1,0.000106045
rehab,1,0.000106045
reign,2,0.000212089
reilli,1,0.000106045
reimburs,1,0.000106045
relat,4,0.000424178
relationship,1,0.000106045
relaunch,1,0.000106045
relax,5,0.000424178
releas,4,0.000424178
reli,2,0.000212089
reliev,1,0.000106045
religion,2,0.000212089
reluct,1,0.000106045
remain,3,0.000318134
remark,1,0.000106045
rememb,5,0.000530223
remind,1,0.000106045
remot,1,0.000106045
remount,1,0.000106045
remov,1,0.000106045
renaiss,1,0.000106045
rene,1,0.000106045
repaint,1,0.000106045
repeat,1,0.000106045
repent,1,0.000106045
replac,2,0.000212089
repli,2,0.000212089
repo,8,0.000848356
repres,2,0.000212089
repress,1,0.000106045
republican,2,0.000212089
reput,1,0.000106045
request,1,0.000106045
requir,2,0.000212089
rescu,1,0.000106045
research,2,0.000212089
reserv,3,0.000318134
resid,3,0.000318134
resiz,1,0.000106045
resolut,1,0.000106045
resourc,1,0.000106045
respect,3,0.000318134
respons,7,0.000742312
rest,3,0.000318134
restaur,2,0.000212089
restor,2,0.000212089
restraint,1,0.000106045
restrict,1,0.000106045
result,4,0.000424178
resum,1,0.000106045
retail,2,0.000212089
reto,1,0.000106045
retreat,1,0.000106045
retrospect,1,0.000106045
return,3,0.000318134
reunit,1,0.000106045
revenu,1,0.000106045
review,1,0.000106045
revis,1,0.000106045
rework,1,0.000106045
rex,1,0.000106045
rib,1,0.000106045
rich,1,0.000106045
richard,2,0.000212089
rick,1,0.000106045
rid,1,0.000106045
riddl,1,0.000106045
ride,1,0.000106045
ridg,1,0.000106045
right,18,0.001908802
righteous,2,0.000212089
rim,1,0.000106045
ring,2,0.000212089
rise,2,0.000212089
risk,1,0.000106045
rizzo,1,0.000106045
rm,1,0.000106045
rnrchi,1,0.000106045
rnwk,1,0.000106045
road,9,0.000954401
roadtrip,1,0.000106045
roast,2,0.000212089
robe,1,0.000106045
robin,1,0.000106045
rock,1,0.000106045
rocker,1,0.000106045
rocket,2,0.000212089
rode,1,0.000106045
role,5,0.000530223
roll,3,0.000318134
romano,1,0.000106045
romant,1,0.000106045
rome,1,0.000106045
romney,2,0.000212089
ron,1,0.000106045
roof,1,0.000106045
room,8,0.000848356
roommat,2,0.000106045
rope,1,0.000106045
rosi,1,0.000106045
rotat,1,0.000106045
roth,1,0.000106045
rough,1,0.000106045
round,8,0.000636267
rout,2,0.000212089
row,1,0.000106045
royal,2,0.000212089
ruddi,1,0.000106045
rug,1,0.000106045
rui,1,0.000106045
rule,2,0.000212089
rummycub,1,0.000106045
run,15,0.001590668
runabout,1,0.000106045
runner,1,0.000106045
runoff,1,0.000106045
rush,1,0.000106045
russian,1,0.000106045
rutger,3,0.000318134
ryan,3,0.000318134
s,12,0.000636267
sad,1,0.000106045
safe,2,0.000212089
safeguard,1,0.000106045
safeti,1,0.000106045
sagr,1,0.000106045
said,62,0.006362672
salad,3,0.000318134
salari,1,0.000106045
